Customer_ID,Report_Date,Satisfaction_Rate,Network_Availability_Pct
C2816,2024-03-11,5,98.63505517752803
C2877,2024-04-01,3,98.01116099862215
C1785,2024-12-26,2,99.05676576412424
C0483,2024-11-16,1,97.16594865998364
C0367,2024-09-01,3,99.65531362276876
C0889,2024-01-24,1,97.7049040206089
C1853,2025-07-10,4,96.60167353316882
C1355,2025-12-01,5,95.421497890101
C1724,2025-02-06,2,96.8409065743114
C1259,2025-01-07,1,97.7863280474792
C2931,2024-10-12,2,98.4459158797929
C0411,2025-03-16,4,99.28807179526426
C2231,2025-08-17,1,99.62540809308669
C2206,2026-01-03,2,95.50202384628753
C2061,2024-12-17,2,97.9444344313893
C2614,2024-08-06,4,98.26628928089883
C2920,2025-04-29,3,95.84311270326747
C1813,2025-03-18,4,97.67344333329073
C2603,2024-08-05,1,96.64068481434335
C1803,2025-12-02,1,95.37934492673098
C0678,2024-03-07,5,95.322743356719
C2911,2024-01-31,2,98.72014360417192
C0618,2024-11-17,1,98.01573171417292
C2252,2024-09-06,3,98.50409622332882
C2350,2025-07-19,3,98.35786295722833
C0795,2024-01-10,4,95.65813026891801
C2645,2025-11-08,1,95.74266975696627
C0729,2024-10-11,1,96.23717024861487
C1694,2024-06-01,5,96.95559287612699
C1886,2025-06-27,5,99.60196350219441
C2554,2025-06-12,5,98.30207257077643
C0639,2025-01-05,1,96.25034247880517
C0191,2024-10-27,4,95.27432209895396
C1802,2024-05-25,4,98.35269726095123
C0899,2025-08-09,4,98.06406050699866
C1997,2025-09-27,4,98.31124074997447
C2108,2024-02-21,3,96.27978030488704
C1490,2025-02-07,1,97.53311976440429
C1403,2025-12-02,2,96.77234372681829
C1453,2024-05-20,1,99.00672480083415
C2110,2024-03-28,4,95.34004364438147
C1944,2025-03-02,3,96.34966476826402
C2350,2024-03-24,3,97.95447334643481
C0638,2024-08-30,1,96.0055965076627
C0999,2024-04-15,2,98.29629583626709
C2220,2025-08-26,4,95.67018526568076
C1529,2024-12-20,3,95.11178023018604
C0063,2024-01-21,4,99.23112321094109
C2820,2024-01-06,4,96.63387756689568
C0016,2024-08-08,4,95.76856001699906
C2739,2024-03-27,5,95.84627422615442
C0842,2025-11-22,4,99.34088743076937
C1125,2025-03-28,4,98.20671389011939
C1217,2024-12-07,2,99.68609670629145
C1997,2025-01-27,2,98.92019758455174
C0899,2024-12-17,5,98.76095915663804
C1491,2024-09-02,5,97.4491212319179
C2981,2025-11-16,4,99.02194400366012
C2223,2024-04-22,3,97.02199743836508
C1258,2025-08-05,3,99.05230243545854
C1515,2024-06-06,1,98.7129323292669
C0417,2024-08-24,3,98.32434926542065
C1557,2025-11-29,3,96.61560931122094
C0451,2024-08-30,2,98.09048702281194
C2884,2024-06-14,1,97.48325936139788
C1824,2024-02-03,1,97.26156004793697
C0280,2024-09-11,2,99.85220703357903
C0244,2024-10-28,3,97.47154936616931
C0675,2024-08-07,3,95.15673240647797
C2194,2024-02-01,1,98.06969255850129
C0103,2026-02-07,3,98.56725314063543
C2358,2025-05-23,1,99.33740095965206
C0117,2025-04-26,3,98.10015516094185
C1496,2024-08-20,4,95.0953398742727
C0763,2024-08-02,2,95.58674724547484
C2786,2024-08-29,5,95.79007624087427
C1724,2024-09-01,4,96.03518062983153
C2235,2024-01-20,3,98.91890679605952
C0785,2024-07-28,5,96.51782424504495
C1493,2025-12-22,4,96.53057538157722
C0707,2025-03-01,2,98.70237846079087
C2924,2024-03-12,5,97.02093921515464
C0796,2025-11-04,5,95.31673370657363
C0473,2024-06-26,2,97.86711958422711
C2604,2025-06-06,4,95.63733166387279
C0682,2024-10-25,5,97.80115497184899
C0094,2024-09-22,2,98.82022672734732
C0736,2025-06-03,4,99.55449922290364
C2838,2025-05-09,3,95.32855777405128
C2042,2024-10-01,1,96.48943626043621
C2086,2025-12-05,3,98.19707351673904
C2830,2026-02-09,3,96.54571971393946
C2530,2024-02-22,1,97.2100254948459
C2159,2025-08-30,3,95.09844522646705
C1914,2025-02-03,3,98.39814023019302
C2458,2025-02-17,2,99.32807264440886
C1590,2025-08-26,2,99.78661227428348
C2445,2025-10-17,4,99.06961340988325
